index,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Rawah,Neota,forest_cover_type
1,3198,1,6,504,85,3508,16,7,1,0,1
2,3437,5,10,865,169,3509,7,49,0,0,1
3,987,319,4,376,154,758,150,11,0,0,0
4,3009,133,7,339,81,3561,51,15,0,0,1
5,790,30,9,0,0,1503,18,0,0,0,1
6,3160,14,10,450,101,1168,11,0,0,0,0
7,934,4,10,67,7,3558,4,16,1,0,0
8,941,100,4,60,1,1031,6,36,0,0,0
9,780,71,11,97,5,1905,30,19,1,0,0
10,3087,83,13,190,31,5003,38,17,1,0,1
11,3161,306,9,70,38,4605,198,30,1,0,0
12,976,89,10,8,16,101,35,4,0,0,0
13,403,150,5,0,0,601,6,40,0,0,0
14,3091,13,8,509,70,3650,13,48,1,0,1
15,603,15,17,180,1,1303,0,1,0,0,0
16,876,338,16,67,13,1607,183,16,0,0,1
17,677,95,13,40,8,1605,184,36,0,0,0
18,963,344,14,108,1,4090,190,18,1,0,0
19,546,181,15,67,16,1500,4,48,1,0,0
20,890,175,3,56,43,3005,1,40,1,0,0
21,781,90,9,83,-9,1045,34,7,1,0,1
22,968,180,5,56,3,4401,0,43,1,0,0
23,577,333,10,0,0,875,198,8,1,0,0
24,3386,3,3,433,171,84,1,185,1,0,1
25,990,17,6,180,3,1604,15,6,1,0,1
26,3147,65,19,58,69,958,168,45,0,0,0
27,3175,43,10,18,80,4834,0,19,1,0,1
28,715,306,6,0,0,70,3,37,0,0,1
29,3047,9,11,446,6,3777,16,16,1,0,1
30,900,11,8,446,40,4457,10,4,1,0,1
31,3014,309,6,550,30,819,3,36,0,0,1
32,807,356,3,390,183,1004,176,190,0,0,0
33,909,98,5,150,4,1167,8,33,1,0,0
34,3033,333,6,700,40,1901,5,30,0,0,1
35,3103,94,7,108,5,3719,30,9,0,0,1
36,875,8,1,56,60,10,7,190,0,0,1
37,730,135,3,0,0,3449,5,38,1,0,1
38,981,345,10,301,46,5070,196,1,1,0,1
39,3004,77,17,570,86,3063,39,6,0,0,1
40,3154,101,8,85,10,1507,35,9,0,0,0
41,939,61,17,16,30,4677,30,3,1,0,1
42,954,316,15,90,31,3464,178,5,1,0,0
43,877,39,13,34,41,349,0,10,0,0,1
44,917,304,33,34,96,1087,113,3,0,0,1
45,3196,309,8,83,107,4179,134,10,1,0,0
46,3008,343,9,1,1,1043,0,6,0,0,1
47,705,309,14,67,8,949,187,3,0,0,0
48,3077,19,9,134,0,1831,14,0,0,0,1
49,3066,39,16,404,71,1000,19,0,0,0,0
50,770,191,0,104,9,684,19,41,1,0,0
51,838,98,0,77,56,496,0,36,1,0,0
52,3343,100,15,543,306,3994,44,18,0,0,1
53,3038,40,4,95,10,1405,0,31,1,0,0
54,3000,86,18,60,5,4847,166,36,1,0,0
55,3030,135,7,40,7,3071,30,37,1,0,0
56,3031,300,16,499,181,5799,177,0,1,0,0
57,3058,46,13,505,93,1406,193,50,0,0,0
58,807,107,13,90,19,618,40,4,1,0,0
59,805,90,9,150,14,501,34,7,1,0,0
60,978,81,17,907,180,3074,41,8,0,0,0
61,3050,343,14,340,74,4580,191,18,0,0,1
62,3084,301,7,553,74,810,3,34,0,0,1
63,3050,76,0,150,37,4705,41,194,1,0,0
64,874,36,19,60,-3,1065,15,194,0,0,0
65,840,43,13,553,54,960,0,10,0,0,0
66,3415,177,10,446,46,738,6,47,0,0,1
67,3104,338,13,34,45,3056,190,0,0,0,1
68,3034,5,6,108,14,1303,10,46,0,0,0
69,3096,313,9,90,1,1134,197,34,0,1,1
70,3391,86,15,300,46,5144,175,38,1,0,1
71,770,7,10,531,80,785,6,50,0,0,0
72,3011,39,0,150,0,1954,175,50,0,0,1
73,987,56,10,576,11,5046,197,46,1,0,0
74,3086,180,7,553,85,1597,3,44,0,0,0
75,546,1,10,430,30,983,6,1,0,0,0
76,899,100,11,134,5,808,38,6,0,0,0
77,3040,101,4,360,-3,4400,7,36,1,0,1
78,3067,31,4,511,76,3676,19,30,1,0,1
79,3119,110,0,134,1,1061,50,13,1,0,0
80,980,315,7,511,84,1480,0,35,0,0,0
81,831,9,10,467,59,3300,16,13,1,0,1
82,3037,189,17,391,9,5636,19,50,1,0,0
83,476,301,17,60,17,180,173,0,0,0,0
84,3100,43,10,576,0,450,0,13,0,1,0
85,790,5,10,497,69,3391,14,15,0,0,1
86,3004,30,16,95,7,117,194,53,0,0,0
87,809,107,10,190,38,1096,37,8,0,0,0
88,981,59,10,395,10,468,196,46,0,0,1
89,959,63,0,83,78,3864,167,45,1,0,0
90,3081,4,13,10,44,353,3,50,0,0,0
91,600,101,13,30,-3,3109,41,9,0,0,0
92,3163,50,10,56,31,1173,199,47,0,0,0
93,3093,16,0,467,0,3389,198,193,1,0,1
94,717,100,16,390,47,1080,45,17,1,0,0
95,3080,88,17,67,19,1630,43,10,0,0,1
96,3144,135,5,365,33,339,8,38,0,1,1
97,597,104,6,8,7,960,30,33,0,0,1
98,780,113,0,175,-10,1991,50,15,0,0,0
99,3093,54,11,108,7,790,6,16,0,0,1
100,3097,6,10,180,38,1699,5,17,0,0,0
101,3110,87,17,90,33,1415,43,9,0,0,1
102,3007,5,18,77,-6,3508,8,197,1,0,1
103,801,7,3,467,90,3009,18,30,1,0,1
104,911,89,19,90,35,3075,165,35,1,0,0
105,3073,19,9,469,-19,5977,10,49,1,0,0
106,3190,185,17,83,-17,3089,1,50,0,0,0
107,3110,138,7,0,0,4104,31,38,1,0,1
108,856,19,16,30,14,759,1,53,0,0,0
109,900,130,18,175,6,918,46,8,1,0,1
110,3038,60,10,56,31,5706,194,46,1,0,0
111,3009,39,18,77,50,5840,185,50,1,0,0
112,955,0,11,509,60,4050,4,0,1,0,0
113,3178,6,5,564,67,1050,14,30,0,0,1
114,3018,87,9,810,43,5730,195,40,1,0,0
115,849,50,11,40,59,764,5,16,1,0,0
116,3173,7,10,107,8,1007,5,15,0,0,1
117,409,84,30,160,55,573,46,175,0,0,0
118,955,11,13,190,71,1907,9,50,0,0,0
119,3083,84,10,571,16,601,187,40,0,0,1
120,991,0,11,134,-3,5537,15,50,1,0,1
121,3099,170,17,150,-5,377,9,46,0,0,0
122,919,51,6,437,-8,805,3,7,1,0,0
123,778,333,5,67,11,97,8,33,1,0,0
124,913,300,10,18,57,994,187,35,1,0,0
125,919,74,17,160,0,309,38,5,0,0,1
126,3057,97,15,360,-47,700,43,17,1,0,0
127,3140,34,16,55,79,1030,16,3,1,0,1
128,900,56,17,108,-16,330,9,0,1,0,1
129,3035,83,10,0,0,849,37,19,0,0,1
130,3045,343,18,319,66,375,181,11,0,0,1
131,943,63,13,108,4,5775,187,46,1,0,0
132,940,7,3,469,46,4656,18,30,1,0,0
133,938,114,6,175,9,1931,30,33,1,0,0
134,775,48,0,60,-7,816,0,187,1,0,0
135,995,56,10,408,56,6166,8,15,1,0,0
136,3085,336,16,579,33,4507,184,17,0,0,1
137,3010,40,18,0,0,1974,19,198,0,1,1
138,545,48,18,70,65,488,179,50,0,0,0
139,3005,345,7,180,6,1065,7,30,0,0,0
140,3067,170,16,485,53,5694,30,45,1,0,0
141,930,351,10,0,0,3448,198,19,1,0,0
142,873,77,6,365,39,1300,140,35,0,0,0
143,3153,350,14,940,360,1405,195,16,0,0,1
144,770,106,8,30,-4,1680,35,34,0,0,0
145,969,8,10,134,3,1678,16,18,0,0,0
146,3074,0,5,0,0,787,17,9,1,0,1
147,3019,304,19,68,101,500,170,17,0,0,1
148,3131,135,5,30,0,4340,9,38,1,0,1
149,3035,3,10,510,-4,3040,4,17,0,0,0
150,900,80,7,504,104,3065,30,8,0,0,0
151,980,91,10,351,78,1719,36,4,0,0,0
152,3011,37,10,8,-3,388,0,19,0,0,0
153,3331,176,19,488,105,1584,6,47,0,0,1
154,917,37,7,95,41,1436,161,51,0,0,0
155,914,61,6,160,1,3518,5,7,1,0,0
156,3164,197,9,85,9,1997,18,48,0,0,1
157,915,3,0,319,144,3047,4,53,0,0,0
158,3090,18,13,594,119,1150,9,10,1,0,0
159,3074,1,17,484,17,1991,194,6,0,0,0
160,854,30,9,95,11,1300,18,0,1,0,0
161,910,78,14,303,46,989,37,13,1,0,0
162,3001,115,5,175,65,633,53,6,0,0,1
163,3067,54,15,484,-9,3963,8,7,1,0,0
164,3100,49,17,376,10,3839,5,0,1,0,1
165,3070,47,11,300,57,1158,4,17,0,1,1
166,987,344,4,319,37,904,166,196,0,0,1
167,3008,100,16,107,31,4506,45,17,0,0,1
168,980,48,3,470,73,407,165,50,0,0,0
169,3170,33,8,300,-1,4939,19,0,1,0,1
170,3086,163,9,384,56,4991,9,43,1,0,1
171,3033,169,0,550,103,106,1,40,0,0,0
172,3113,33,5,60,8,105,10,44,0,0,0
173,817,7,7,107,19,1891,18,5,1,0,0
174,795,159,3,67,7,3990,37,37,1,0,0
175,975,8,4,550,60,5495,17,43,1,0,0
176,815,16,8,8,70,1108,184,169,0,0,1
177,3111,177,17,30,-7,93,6,47,1,0,1
178,3090,355,10,150,5,4131,4,0,1,0,0
179,958,40,11,303,0,4101,0,16,1,0,0
180,3019,300,15,16,47,313,181,5,1,0,0
181,905,47,1,433,110,3134,0,190,0,0,0
182,971,113,11,60,1,71,39,9,1,0,1
183,776,37,15,301,54,407,19,7,1,0,0
184,3013,44,1,180,40,5444,0,188,1,0,0
185,807,54,6,60,0,1500,5,177,0,0,0
186,3154,8,17,391,6,1500,11,1,0,0,0
187,895,99,1,351,116,750,49,6,1,0,0
188,770,340,0,85,7,3330,173,6,1,0,0
189,3086,135,0,564,170,4347,0,38,1,0,0
190,3346,94,19,160,64,304,163,30,1,0,1
191,863,331,1,633,74,1390,168,10,0,0,0
192,879,47,15,70,7,433,4,6,0,0,1
193,580,80,7,85,3,1114,30,8,0,0,0
194,818,307,18,10,49,436,166,6,0,0,0
195,786,7,10,104,11,1869,8,1,1,0,0
196,978,150,5,170,39,1630,7,40,0,0,0
197,3331,143,9,531,80,1098,34,38,0,0,1
198,3011,104,5,85,36,5034,9,36,1,0,1
199,3178,0,6,180,8,1050,18,45,0,0,1
200,689,170,33,180,80,1900,3,30,0,0,0
201,3076,0,7,104,13,6406,16,5,1,0,1
202,945,117,13,180,6,4805,40,8,1,0,0
203,3164,65,16,10,4,1440,33,5,0,0,1
204,811,80,16,30,4,1891,39,10,0,0,0
205,900,90,11,30,5,3706,38,0,1,0,1
206,991,50,11,467,-3,4414,5,16,1,0,1
207,980,157,6,30,-1,300,7,41,1,0,1
208,3008,330,9,107,7,4550,198,8,1,0,0
209,855,40,19,40,7,3400,18,194,1,0,0
210,3316,186,1,10,36,4566,18,49,0,0,1
211,908,150,9,68,5,1999,30,40,0,0,0
212,3097,79,0,550,108,1544,41,0,1,0,1
213,3149,5,10,83,63,5094,7,0,1,0,0
214,965,18,5,430,33,1053,185,54,0,0,0
215,950,46,5,34,-10,5645,10,43,1,0,1
216,816,65,8,330,30,1897,8,4,1,0,0
217,600,177,0,30,7,40,5,47,0,0,1
218,937,58,9,811,189,601,7,1,0,0,1
219,3034,11,19,390,57,607,0,54,1,0,1
220,896,74,9,366,41,3951,31,3,1,0,0
221,3346,70,6,10,30,3510,4,40,0,0,1
222,3377,309,17,900,149,80,177,17,0,0,1
223,3034,183,10,40,3,1966,3,48,0,0,1
224,3045,336,0,170,53,1601,173,9,1,0,1
225,3085,43,10,47,6,1065,0,13,0,0,1
226,887,0,17,16,78,1096,197,54,0,0,0
227,898,104,5,335,65,989,9,36,1,0,0
228,701,65,4,150,18,405,3,31,1,0,0
229,3040,40,4,104,35,1879,15,179,0,0,1
230,3100,131,15,379,100,3555,43,31,1,0,1
231,3174,75,16,107,19,4008,176,40,0,0,1
232,963,158,14,40,9,1191,35,41,0,0,1
233,779,80,11,16,53,1176,34,1,0,0,0
234,3006,15,30,446,-1,408,178,163,0,0,0
235,3071,95,10,569,40,1637,37,5,1,0,0
236,3167,303,5,300,107,3100,141,18,0,0,1
237,743,35,10,150,4,81,19,18,1,0,0
238,884,33,8,30,3,10,19,0,0,0,0
239,939,0,16,480,50,505,8,4,0,0,1
240,3114,48,16,451,6,313,185,50,0,0,0
241,3008,6,13,47,4,5170,13,11,1,0,0
242,3001,90,1,40,1,4348,0,37,1,0,0
243,687,40,18,85,0,1704,0,197,0,0,0
244,904,100,1,67,0,3503,50,17,1,0,0
245,3001,187,14,780,100,5813,1,49,1,0,0
246,3393,187,10,738,15,1358,1,49,0,1,1
247,3005,114,13,34,6,5145,40,6,1,0,0
248,964,1,11,350,19,790,5,0,1,0,0
249,3001,351,19,886,3,905,184,5,0,0,0
250,904,38,0,390,111,3305,16,193,0,0,0
251,969,345,11,379,109,765,198,0,0,0,0
252,3148,110,8,0,0,646,34,30,0,1,0
253,876,11,10,180,44,870,10,51,0,0,0
254,3080,17,7,319,53,3880,10,47,1,0,1
255,3107,30,30,607,36,607,198,160,1,0,1
256,970,9,10,566,74,5804,5,50,1,0,0
257,3103,331,0,85,8,4003,160,6,1,0,1
258,3161,1,5,400,17,5975,175,184,1,0,1
259,580,5,16,391,58,904,11,4,1,0,0
260,3188,310,17,466,108,400,170,6,0,1,1
261,3406,39,7,830,-7,467,10,171,1,0,1
262,3106,36,8,175,18,1,0,1,0,0,1
263,760,357,16,0,0,3719,190,9,1,0,0
264,909,73,11,30,0,4605,33,18,1,0,0
265,605,150,7,60,-4,981,9,40,1,0,0
266,830,46,0,67,1,1110,0,190,0,0,0
267,3004,118,5,550,40,630,8,36,0,0,0
268,548,354,10,30,5,96,0,19,0,0,0
269,3005,70,9,108,-9,940,30,3,1,0,1
270,976,53,10,771,17,1503,7,14,0,0,0
271,3135,49,14,859,80,870,5,9,1,0,0
272,3305,180,18,579,170,916,4,48,0,0,0
273,3177,0,1,134,41,588,1,191,0,0,1
274,3183,76,17,10,10,3500,174,40,1,0,1
275,3131,155,9,85,-3,45,31,41,1,0,1
276,3300,358,11,68,45,1056,0,19,1,0,1
277,3138,139,4,90,1,4137,7,38,1,0,1
278,3059,104,7,30,3,4846,33,35,1,0,0
279,3105,5,11,77,4,1433,15,17,0,0,1
280,768,79,5,40,1,84,6,31,1,0,0
281,3031,49,13,365,34,697,5,11,0,0,1
282,909,98,18,68,105,5019,167,31,1,0,1
283,904,304,15,160,48,3019,181,3,1,0,0
284,3103,41,14,379,48,1317,1,8,0,0,0
285,918,5,7,408,41,3006,17,5,1,0,0
286,3155,180,19,1114,130,3150,3,48,0,0,0
287,3097,109,6,408,110,5337,30,36,1,0,0
288,710,180,9,40,15,596,16,40,1,0,0
289,3087,97,10,450,33,550,190,37,0,0,0
290,3009,183,4,306,90,3511,18,47,0,0,0
291,3057,50,8,366,56,900,4,3,1,0,0
292,986,334,11,100,0,4184,194,5,1,0,0
293,910,53,7,40,48,3109,4,5,1,0,0
294,3190,0,9,40,95,4919,8,4,1,0,1
295,798,30,4,330,55,980,14,43,1,0,0
296,700,130,4,18,11,930,6,37,1,0,1
297,3119,8,15,95,3,808,0,9,1,0,0
298,3360,165,13,304,68,3036,31,44,0,0,0
299,3350,41,15,10,116,4039,1,6,1,0,1
300,3037,54,8,10,6,6307,5,3,1,0,0
301,3079,338,3,571,36,660,14,35,0,1,0
